BBreact@0.0.1 /Users/lukehuntley/Documents/BBreact
├── @ampproject/remapping@ extraneous
├── @babel/compat-data@ extraneous
├── @babel/core@ invalid: "^7.20.0" from the root project
├── @babel/eslint-parser@ extraneous
├── @babel/helper-annotate-as-pure@ extraneous
├── @babel/helper-builder-binary-assignment-operator-visitor@ extraneous
├── @babel/helper-compilation-targets@ extraneous
├── @babel/helper-create-class-features-plugin@ extraneous
├── @babel/helper-create-regexp-features-plugin@ extraneous
├── @babel/helper-define-polyfill-provider@ extraneous
├── @babel/helper-environment-visitor@ extraneous
├── @babel/helper-function-name@ extraneous
├── @babel/helper-hoist-variables@ extraneous
├── @babel/helper-member-expression-to-functions@ extraneous
├── @babel/helper-module-imports@ extraneous
├── @babel/helper-module-transforms@ extraneous
├── @babel/helper-optimise-call-expression@ extraneous
├── @babel/helper-remap-async-to-generator@ extraneous
├── @babel/helper-replace-supers@ extraneous
├── @babel/helper-simple-access@ extraneous
├── @babel/helper-skip-transparent-expression-wrappers@ extraneous
├── @babel/helper-split-export-declaration@ extraneous
├── @babel/helper-string-parser@ extraneous
├── @babel/helper-validator-identifier@ extraneous
├── @babel/helper-validator-option@ extraneous
├── @babel/helper-wrap-function@ extraneous
├── @babel/helpers@ extraneous
├── @babel/highlight@ extraneous
├── @babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@ extraneous
├── @babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@ extraneous
├── @babel/plugin-proposal-private-property-in-object@ extraneous
├── @babel/plugin-syntax-class-static-block@ extraneous
├── @babel/plugin-syntax-export-namespace-from@ extraneous
├── @babel/plugin-syntax-import-assertions@ extraneous
├── @babel/plugin-syntax-import-attributes@ extraneous
├── @babel/plugin-syntax-private-property-in-object@ extraneous
├── @babel/plugin-syntax-unicode-sets-regex@ extraneous
├── @babel/plugin-transform-async-generator-functions@ extraneous
├── @babel/plugin-transform-block-scoped-functions@ extraneous
├── @babel/plugin-transform-class-properties@ extraneous
├── @babel/plugin-transform-class-static-block@ extraneous
├── @babel/plugin-transform-dotall-regex@ extraneous
├── @babel/plugin-transform-duplicate-keys@ extraneous
├── @babel/plugin-transform-dynamic-import@ extraneous
├── @babel/plugin-transform-exponentiation-operator@ extraneous
├── @babel/plugin-transform-export-namespace-from@ extraneous
├── @babel/plugin-transform-for-of@ extraneous
├── @babel/plugin-transform-json-strings@ extraneous
├── @babel/plugin-transform-logical-assignment-operators@ extraneous
├── @babel/plugin-transform-member-expression-literals@ extraneous
├── @babel/plugin-transform-modules-amd@ extraneous
├── @babel/plugin-transform-modules-systemjs@ extraneous
├── @babel/plugin-transform-modules-umd@ extraneous
├── @babel/plugin-transform-new-target@ extraneous
├── @babel/plugin-transform-nullish-coalescing-operator@ extraneous
├── @babel/plugin-transform-numeric-separator@ extraneous
├── @babel/plugin-transform-object-assign@ extraneous
├── @babel/plugin-transform-object-rest-spread@ extraneous
├── @babel/plugin-transform-object-super@ extraneous
├── @babel/plugin-transform-optional-catch-binding@ extraneous
├── @babel/plugin-transform-optional-chaining@ extraneous
├── @babel/plugin-transform-private-methods@ extraneous
├── @babel/plugin-transform-private-property-in-object@ extraneous
├── @babel/plugin-transform-property-literals@ extraneous
├── @babel/plugin-transform-regenerator@ extraneous
├── @babel/plugin-transform-reserved-words@ extraneous
├── @babel/plugin-transform-template-literals@ extraneous
├── @babel/plugin-transform-typeof-symbol@ extraneous
├── @babel/plugin-transform-unicode-escapes@ extraneous
├── @babel/plugin-transform-unicode-property-regex@ extraneous
├── @babel/plugin-transform-unicode-sets-regex@ extraneous
├── @babel/preset-env@ invalid: "^7.20.0" from the root project
